Title,Genre,poster_path
Black Beauty (1994),Adventure|Drama|Family,data\posters\Black_Beauty_1994.jpg
Blue Chips (1994),Drama|Sport,data\posters\Blue_Chips_1994.jpg
Blue Sky (1994),Drama|Romance,data\posters\Blue_Sky_1994.jpg
Body Snatchers (1993),Horror|Sci-Fi,data\posters\Body_Snatchers_1993.jpg
Boxing Helena (1993),Drama|Mystery|Romance,data\posters\Boxing_Helena_1993.jpg
Cabin Boy (1994),Adventure|Comedy|Romance,data\posters\Cabin_Boy_1994.jpg
City Slickers II: The Legend of Curly's Gold (1994),Comedy|Western,data\posters\City_Slickers_II__The_Legend_of_Curlys_Gold_1994.jpg
Cliffhanger (1993),Action|Adventure|Thriller,data\posters\Cliffhanger_1993.jpg
Coneheads (1993),Comedy|Sci-Fi,data\posters\Coneheads_1993.jpg
Color of Night (1994),Mystery|Romance|Thriller,data\posters\Color_of_Night_1994.jpg
The Cowboy Way (1994),Action|Comedy|Crime,data\posters\The_Cowboy_Way_1994.jpg
Dangerous Game (1993),Drama,data\posters\Dangerous_Game_1993.jpg
Dave (1993),Comedy|Romance,data\posters\Dave_1993.jpg
Dazed and Confused (1993),Comedy,data\posters\Dazed_and_Confused_1993.jpg
The Endless Summer 2 (1994),Documentary|Adventure|Sport,data\posters\The_Endless_Summer_2_1994.jpg
Even Cowgirls Get the Blues (1993),Comedy|Drama|Romance,data\posters\Even_Cowgirls_Get_the_Blues_1993.jpg
Fatal Instinct (1993),Comedy|Crime|Thriller,data\posters\Fatal_Instinct_1993.jpg
Farewell My Concubine (1993),Drama|Music|Romance,data\posters\Farewell_My_Concubine_1993.jpg
Fearless (1993),Drama|Thriller,data\posters\Fearless_1993.jpg
With Honors (1994),Comedy|Drama,data\posters\With_Honors_1994.jpg
Flesh and Bone (1993),Drama|Mystery|Romance,data\posters\Flesh_and_Bone_1993.jpg
For Love or Money (1993),Comedy|Drama|Romance,data\posters\For_Love_or_Money_1993.jpg
Free Willy (1993),Adventure|Drama|Family,data\posters\Free_Willy_1993.jpg
The Fugitive (1993),Action|Crime|Drama,data\posters\The_Fugitive_1993.jpg
The Getaway (1994),Action|Adventure|Crime,data\posters\The_Getaway_1994.jpg
Getting Even with Dad (1994),Comedy|Crime|Family,data\posters\Getting_Even_with_Dad_1994.jpg
Go Fish (1994),Drama|Romance,data\posters\Go_Fish_1994.jpg
A Good Man in Africa (1994),Comedy,data\posters\A_Good_Man_in_Africa_1994.jpg
Guilty as Sin (1993),Crime|Drama|Thriller,data\posters\Guilty_as_Sin_1993.jpg
Hot Shots! Part Deux (1993),Action|Comedy,data\posters\Hot_Shots_Part_Deux_1993.jpg
Live Nude Girls (1995),Comedy,data\posters\Live_Nude_Girls_1995.jpg
House Party 3 (1994),Comedy|Music|Romance,data\posters\House_Party_3_1994.jpg
The Hudsucker Proxy (1994),Comedy|Drama|Fantasy,data\posters\The_Hudsucker_Proxy_1994.jpg
I'll Do Anything (1994),Comedy|Drama,data\posters\Ill_Do_Anything_1994.jpg
In the Army Now (1994),Comedy|War,data\posters\In_the_Army_Now_1994.jpg
In the Line of Fire (1993),Action|Drama|Thriller,data\posters\In_the_Line_of_Fire_1993.jpg
The Inkwell (1994),Romance|Comedy|Drama,data\posters\The_Inkwell_1994.jpg
What's Love Got to Do with It (1993),Biography|Drama|Music,data\posters\Whats_Love_Got_to_Do_with_It_1993.jpg
Judgment Night (1993),Action|Crime|Drama,data\posters\Judgment_Night_1993.jpg
Jurassic Park (1993),Adventure|Sci-Fi|Thriller,data\posters\Jurassic_Park_1993.jpg
Kalifornia (1993),Crime|Drama|Thriller,data\posters\Kalifornia_1993.jpg
Lassie (1994),Family|Adventure,data\posters\Lassie_1994.jpg
Last Action Hero (1993),Action|Adventure|Comedy,data\posters\Last_Action_Hero_1993.jpg
Lightning Jack (1994),Comedy|Western,data\posters\Lightning_Jack_1994.jpg
Made in America (1993),Comedy,data\posters\Made_in_America_1993.jpg
The Man Without a Face (1993),Drama,data\posters\The_Man_Without_a_Face_1993.jpg
Manhattan Murder Mystery (1993),Comedy|Mystery,data\posters\Manhattan_Murder_Mystery_1993.jpg
Menace II Society (1993),Crime|Drama|Thriller,data\posters\Menace_II_Society_1993.jpg
Executive Decision (1996),Action|Adventure|Thriller,data\posters\Executive_Decision_1996.jpg
In the Realm of the Senses (1976),Biography|Drama|Horror,data\posters\In_the_Realm_of_the_Senses_1976.jpg
Much Ado About Nothing (1993),Comedy|Drama|Romance,data\posters\Much_Ado_About_Nothing_1993.jpg
Mr. Jones (1993),Drama|Romance,data\posters\Mr._Jones_1993.jpg
Mr. Wonderful (1993),Comedy|Romance,data\posters\Mr._Wonderful_1993.jpg
Mrs. Doubtfire (1993),Comedy|Drama|Family,data\posters\Mrs._Doubtfire_1993.jpg
Naked (1993),Comedy|Drama,data\posters\Naked_1993.jpg
The New Age (1994),Comedy|Drama,data\posters\The_New_Age_1994.jpg
No Escape (1994),Action|Drama|Sci-Fi,data\posters\No_Escape_1994.jpg
